,full_ant_index,structure,acronym,ish_id,ant_id,in_200_atlas,region_overlap_ratio,jac_overlap_ratio,DICE_neg_jcb_anat
252,564,"""Basolateral amygdalar nucleus, posterior part""","""BLAp""",38.0,311,True,0.0,0.0,0.0
253,565,"""Basolateral amygdalar nucleus, ventral part""","""BLAv""",763.0,451,True,0.0,0.0,0.0
254,567,"""Basomedial amygdalar nucleus, anterior part""","""BMAa""",40.0,327,True,0.0,0.0,0.0
255,568,"""Basomedial amygdalar nucleus, posterior part""","""BMAp""",41.0,334,True,0.0,0.0,0.0
256,569,"""Posterior amygdalar nucleus""","""PA""",238.0,780,True,0.0,0.0,0.0
257,571,"""Striatum""","""STR""",342.0,477,True,0.07142857142857142,0.008378016085790885,0.01499700059988
258,573,"""Caudoputamen""","""CP""",83.0,672,True,0.08875379939209727,0.09785522788203753,0.0930825629582403
259,575,"""Nucleus accumbens""","""ACB""",6.0,56,True,0.0,0.0,0.0
260,576,"""Fundus of striatum""","""FS""",124.0,998,True,0.0,0.0,0.0
261,577,"""Olfactory tubercle""","""OT""",235.0,754,True,0.08793456032719836,0.014410187667560321,0.0247624532104808
262,587,"""Lateral septal nucleus, caudal (caudodorsal) part""","""LSc""",172.0,250,True,0.2676056338028169,0.006367292225201072,0.0124386252045826
263,588,"""Lateral septal nucleus, rostral (rostroventral) part""","""LSr""",173.0,258,True,0.1125,0.009048257372654156,0.0167493796526054
264,589,"""Lateral septal nucleus, ventral part""","""LSv""",174.0,266,True,0.02702702702702703,0.0006702412868632708,0.001308044473512
265,590,"""Septofimbrial nucleus""","""SF""",321.0,310,True,0.029850746268656716,0.0006702412868632708,0.0013110455588331
266,591,"""Septohippocampal nucleus""","""SH""",324.0,333,True,0.0,0.0,0.0
267,593,"""Anterior amygdalar area""","""AAA""",2.0,23,True,0.031746031746031744,0.0006702412868632708,0.0013127666557269
268,594,"""Bed nucleus of the accessory olfactory tract""","""BA""",460.0,292,True,0.0,0.0,0.0
269,596,"""Central amygdalar nucleus, capsular part""","""CEAc""",67.0,544,True,0.023809523809523808,0.0003351206434316354,0.0006609385327164
270,597,"""Central amygdalar nucleus, lateral part""","""CEAl""",68.0,551,True,0.0625,0.0006702412868632708,0.0013262599469496
271,598,"""Central amygdalar nucleus, medial part""","""CEAm""",69.0,559,True,0.05555555555555555,0.001675603217158177,0.0032530904359141
272,599,"""Intercalated amygdalar nucleus""","""IA""",137.0,1105,True,0.0,0.0,0.0
273,600,"""Medial amygdalar nucleus""","""MEA""",191.0,403,True,0.1067193675889328,0.009048257372654156,0.0166821130676552
274,608,"""Pallidum""","""PAL""",241.0,803,True,0.3153846153846154,0.013739946380697051,0.0263326910725754
275,610,"""Globus pallidus, external segment""","""GPe""",127.0,1022,True,0.6436170212765957,0.04054959785522788,0.0762925598991172
276,611,"""Globus pallidus, internal segment""","""GPi""",128.0,1031,True,0.8703703703703703,0.015750670241286863,0.0309414088215931
277,613,"""Substantia innominata""","""SI""",325.0,342,True,0.02099737532808399,0.002680965147453083,0.0047548291233283
278,614,"""Magnocellular nucleus""","""MA""",178.0,298,True,0.0196078431372549,0.0003351206434316354,0.000658978583196
279,617,"""Medial septal nucleus""","""MS""",211.0,564,True,0.09433962264150944,0.001675603217158177,0.0032927230819888
280,618,"""Diagonal band nucleus""","""NDB""",215.0,596,True,0.012195121951219513,0.0003351206434316354,0.0006523157208088
281,619,"""Triangular nucleus of septum""","""TRS""",355.0,581,True,0.05555555555555555,0.0006702412868632708,0.0013245033112582
282,621,"""Bed nuclei of the stria terminalis""","""BST""",43.0,351,True,0.005917159763313609,0.0003351206434316354,0.0006343165239454
283,638,"""Bed nucleus of the anterior commissure""","""BAC""",35.0,287,True,0.0,0.0,0.0
284,641,"""Thalamus""","""TH""",351.0,549,True,0.0423728813559322,0.001675603217158177,0.0032237266279819
285,644,"""Ventral anterior-lateral complex of the thalamus""","""VAL""",361.0,629,True,0.020618556701030927,0.0006702412868632708,0.0012982797792924
286,645,"""Ventral medial nucleus of the thalamus""","""VM""",368.0,685,True,0.0,0.0,0.0
287,647,"""Ventral posterolateral nucleus of the thalamus""","""VPL""",372.0,718,True,0.5909090909090909,0.0217828418230563,0.042016806722689
288,648,"""Ventral posterolateral nucleus of the thalamus, parvicellular part""","""VPLpc""",373.0,725,True,0.0,0.0,0.0
289,649,"""Ventral posteromedial nucleus of the thalamus""","""VPM""",374.0,733,True,0.1643192488262911,0.011729222520107238,0.0218955270566155
290,650,"""Ventral posteromedial nucleus of the thalamus, parvicellular part""","""VPMpc""",375.0,741,True,0.0,0.0,0.0
291,653,"""Subparafascicular nucleus, magnocellular part""","""SPFm""",334.0,414,True,0.0,0.0,0.0
292,654,"""Subparafascicular nucleus, parvicellular part""","""SPFp""",335.0,422,True,0.0,0.0,0.0
293,655,"""Subparafascicular area""","""SPA""",783.0,609,True,0.058823529411764705,0.0003351206434316354,0.0006664445184938
294,656,"""Peripeduncular nucleus""","""PP""",271.0,1044,True,0.0,0.0,0.0
295,659,"""Medial geniculate complex, dorsal part""","""MGd""",416.0,1072,True,0.0,0.0,0.0
296,660,"""Medial geniculate complex, ventral part""","""MGv""",417.0,1079,True,0.0,0.0,0.0
297,661,"""Medial geniculate complex, medial part""","""MGm""",418.0,1088,True,0.0,0.0,0.0
298,663,"""Dorsal part of the lateral geniculate complex, shell""","""LGd-sh""",,496345664,True,0.0,0.0,0.0
299,668,"""Lateral posterior nucleus of the thalamus""","""LP""",168.0,218,True,0.0,0.0,0.0
300,669,"""Posterior complex of the thalamus""","""PO""",268.0,1020,True,0.0,0.0,0.0
301,670,"""Posterior limiting nucleus of the thalamus""","""POL""",269.0,1029,True,0.0,0.0,0.0
302,671,"""Suprageniculate nucleus""","""SGN""",323.0,325,True,0.0,0.0,0.0
303,675,"""Anteroventral nucleus of thalamus""","""AV""",31.0,255,True,0.0196078431372549,0.0003351206434316354,0.000658978583196
304,677,"""Anteromedial nucleus, dorsal part""","""AMd""",419.0,1096,True,0.0,0.0,0.0
305,678,"""Anteromedial nucleus, ventral part""","""AMv""",420.0,1104,True,0.0,0.0,0.0
306,679,"""Anterodorsal nucleus""","""AD""",7.0,64,True,0.0,0.0,0.0
307,680,"""Interanteromedial nucleus of the thalamus""","""IAM""",139.0,1120,True,0.0,0.0,0.0
308,681,"""Interanterodorsal nucleus of the thalamus""","""IAD""",138.0,1113,True,0.0,0.0,0.0
309,682,"""Lateral dorsal nucleus of thalamus""","""LD""",160.0,155,True,0.0,0.0,0.0
310,684,"""Intermediodorsal nucleus of the thalamus""","""IMD""",148.0,59,True,0.07407407407407407,0.0006702412868632708,0.001328462304882
311,685,"""Mediodorsal nucleus of thalamus""","""MD""",186.0,362,True,0.0,0.0,0.0
312,689,"""Submedial nucleus of the thalamus""","""SMT""",328.0,366,True,0.0,0.0,0.0
313,690,"""Perireunensis nucleus""","""PR""",275.0,1077,True,0.0,0.0,0.0
314,692,"""Paraventricular nucleus of the thalamus""","""PVT""",301.0,149,True,0.03333333333333333,0.0006702412868632708,0.0013140604467805
315,693,"""Parataenial nucleus""","""PT""",284.0,15,True,0.0,0.0,0.0
316,694,"""Nucleus of reuniens""","""RE""",305.0,181,True,0.0,0.0,0.0
317,697,"""Rhomboid nucleus""","""RH""",306.0,189,True,0.0,0.0,0.0
318,698,"""Central medial nucleus of the thalamus""","""CM""",74.0,599,True,0.0,0.0,0.0
319,699,"""Paracentral nucleus""","""PCN""",254.0,907,True,0.0,0.0,0.0
320,700,"""Central lateral nucleus of the thalamus""","""CL""",71.0,575,True,0.0,0.0,0.0
321,701,"""Parafascicular nucleus""","""PF""",257.0,930,True,0.0,0.0,0.0
322,703,"""Reticular nucleus of the thalamus""","""RT""",315.0,262,True,0.5865921787709497,0.03518766756032172,0.0663926651912741
323,705,"""Intergeniculate leaflet of the lateral geniculate complex""","""IGL""",144.0,27,True,0.0,0.0,0.0
324,707,"""Ventral part of the lateral geniculate complex""","""LGv""",163.0,178,True,0.25925925925925924,0.004691689008042895,0.0092165898617511
325,710,"""Subgeniculate nucleus""","""SubG""",464.0,321,True,0.5,0.0006702412868632708,0.001338688085676
326,712,"""Medial habenula""","""MH""",201.0,483,True,0.0975609756097561,0.0013404825737265416,0.0026446280991735
327,713,"""Lateral habenula""","""LH""",164.0,186,True,0.0,0.0,0.0
328,715,"""Hypothalamus""","""HY""",136.0,1097,True,0.033950617283950615,0.003686327077747989,0.0066505441354292
329,717,"""Supraoptic nucleus""","""SO""",331.0,390,True,0.5,0.0006702412868632708,0.001338688085676
330,718,"""Accessory supraoptic group""","""ASO""",465.0,332,True,0.0,0.0,0.0
331,720,"""Paraventricular hypothalamic nucleus""","""PVH""",287.0,38,True,0.0,0.0,0.0
332,731,"""Periventricular hypothalamic nucleus, anterior part""","""PVa""",286.0,30,True,0.125,0.0003351206434316354,0.0006684491978609
333,732,"""Periventricular hypothalamic nucleus, intermediate part""","""PVi""",297.0,118,True,0.2647058823529412,0.0030160857908847183,0.0059642147117296
334,733,"""Arcuate hypothalamic nucleus""","""ARH""",27.0,223,True,0.020833333333333332,0.0003351206434316354,0.0006596306068601
335,735,"""Anterodorsal preoptic nucleus""","""ADP""",8.0,72,True,0.0,0.0,0.0
336,737,"""Anteroventral preoptic nucleus""","""AVP""",32.0,263,True,0.09090909090909091,0.0003351206434316354,0.0006677796327212
337,738,"""Anteroventral periventricular nucleus""","""AVPV""",33.0,272,True,0.23076923076923078,0.0020107238605898124,0.0039867109634551
338,739,"""Dorsomedial nucleus of the hypothalamus""","""DMH""",103.0,830,True,0.0392156862745098,0.0006702412868632708,0.001317957166392
339,744,"""Medial preoptic area""","""MPO""",206.0,523,True,0.015384615384615385,0.0003351206434316354,0.0006559527714004
340,747,"""Parastrial nucleus""","""PS""",279.0,1109,True,0.0,0.0,0.0
341,749,"""Periventricular hypothalamic nucleus, posterior part""","""PVp""",298.0,126,True,0.0,0.0,0.0
342,750,"""Periventricular hypothalamic nucleus, preoptic part""","""PVpo""",299.0,133,True,0.5333333333333333,0.002680965147453083,0.0053351117039013
343,751,"""Subparaventricular zone""","""SBPV""",467.0,347,True,0.5,0.0020107238605898124,0.0040053404539385
344,752,"""Suprachiasmatic nucleus""","""SCH""",318.0,286,True,0.375,0.0010053619302949062,0.0020053475935828
345,753,"""Subfornical organ""","""SFO""",466.0,338,True,0.0,0.0,0.0
346,755,"""Ventrolateral preoptic nucleus""","""VLPO""",793.0,689,True,0.0,0.0,0.0
347,757,"""Anterior hypothalamic nucleus""","""AHN""",10.0,88,True,0.010309278350515464,0.0003351206434316354,0.0006491398896462
348,763,"""Lateral mammillary nucleus""","""LM""",167.0,210,True,0.0,0.0,0.0
349,765,"""Medial mammillary nucleus, median part""","""MMme""",798.0,732,True,0.0,0.0,0.0
350,770,"""Supramammillary nucleus""","""SUM""",348.0,525,True,0.1935483870967742,0.0020107238605898124,0.0039800995024875
351,774,"""Tuberomammillary nucleus, dorsal part""","""TMd""",423.0,1126,True,0.0,0.0,0.0
352,775,"""Tuberomammillary nucleus, ventral part""","""TMv""",424.0,1,True,0.0,0.0,0.0
353,776,"""Medial preoptic nucleus""","""MPN""",205.0,515,True,0.07407407407407407,0.0013404825737265416,0.0026333113890717
354,780,"""Dorsal premammillary nucleus""","""PMd""",263.0,980,True,0.0,0.0,0.0
355,781,"""Ventral premammillary nucleus""","""PMv""",266.0,1004,True,0.0,0.0,0.0
356,782,"""Paraventricular hypothalamic nucleus, descending division""","""PVHd""",290.0,63,True,0.0,0.0,0.0
357,787,"""Ventromedial hypothalamic nucleus""","""VMH""",369.0,693,True,0.02666666666666667,0.0006702412868632708,0.0013076168682576
358,792,"""Posterior hypothalamic nucleus""","""PH""",259.0,946,True,0.0,0.0,0.0
359,794,"""Lateral hypothalamic area""","""LHA""",165.0,194,True,0.026217228464419477,0.0023458445040214475,0.0043063672716087
360,795,"""Lateral preoptic area""","""LPO""",169.0,226,True,0.0,0.0,0.0
361,797,"""Parasubthalamic nucleus""","""PSTN""",469.0,364,True,0.05263157894736842,0.0003351206434316354,0.0006660006660006
362,799,"""Retrochiasmatic area""","""RCH""",304.0,173,True,0.0625,0.0003351206434316354,0.0006666666666666
363,800,"""Subthalamic nucleus""","""STN""",341.0,470,True,0.8695652173913043,0.006702412868632708,0.0133022946458264
364,801,"""Tuberal nucleus""","""TU""",359.0,614,True,0.01694915254237288,0.0003351206434316354,0.0006572461386789
365,802,"""Zona incerta""","""ZI""",382.0,797,True,0.1794871794871795,0.011729222520107238,0.0220195029883611
366,804,"""Fields of Forel""","""FF""",807.0,804,True,0.0,0.0,0.0
367,805,"""Median eminence""","""ME""",,10671,True,0.0,0.0,0.0
368,806,"""Midbrain""","""MB""",180.0,313,True,0.03614457831325301,0.010053619302949061,0.0157315154693235
369,809,"""Superior colliculus, optic layer""","""SCop""",813.0,851,True,0.0,0.0,0.0
370,810,"""Superior colliculus, superficial gray layer""","""SCsg""",812.0,842,True,0.0,0.0,0.0
371,811,"""Superior colliculus, zonal layer""","""SCzo""",811.0,834,True,0.0,0.0,0.0
372,813,"""Inferior colliculus, central nucleus""","""ICc""",808.0,811,True,0.0,0.0,0.0
373,814,"""Inferior colliculus, dorsal nucleus""","""ICd""",809.0,820,True,0.0,0.0,0.0
374,815,"""Inferior colliculus, external nucleus""","""ICe""",810.0,828,True,0.0,0.0,0.0
375,816,"""Nucleus of the brachium of the inferior colliculus""","""NB""",213.0,580,True,0.0,0.0,0.0
376,817,"""Nucleus sagulum""","""SAG""",316.0,271,True,0.2857142857142857,0.0013404825737265416,0.0026684456304202
377,818,"""Parabigeminal nucleus""","""PBG""",250.0,874,True,0.16666666666666666,0.0003351206434316354,0.0006688963210702
378,819,"""Midbrain trigeminal nucleus""","""MEV""",198.0,460,True,0.5,0.0006702412868632708,0.001338688085676
379,822,"""Substantia nigra, reticular part""","""SNr""",330.0,381,True,0.025380710659898477,0.001675603217158177,0.0031436655139893
380,823,"""Ventral tegmental area""","""VTA""",376.0,749,True,0.0,0.0,0.0
381,825,"""Midbrain reticular nucleus, retrorubral area""","""RR""",313.0,246,True,0.0,0.0,0.0
382,826,"""Midbrain reticular nucleus""","""MRN""",864.0,128,True,0.006006006006006006,0.0013404825737265416,0.0021917808219178
383,831,"""Superior colliculus, motor related, deep gray layer""","""SCdg""",427.0,26,True,0.007246376811594203,0.0003351206434316354,0.0006406149903907
384,832,"""Superior colliculus, motor related, deep white layer""","""SCdw""",429.0,42,True,0.10204081632653061,0.001675603217158177,0.0032970656116056
385,833,"""Superior colliculus, motor related, intermediate white layer""","""SCiw""",426.0,17,True,0.0,0.0,0.0
386,834,"""Superior colliculus, motor related, intermediate gray layer""","""SCig""",425.0,10,True,0.0,0.0,0.0
387,838,"""Periaqueductal gray""","""PAG""",240.0,795,True,0.0692167577413479,0.012734584450402145,0.0215114633455986
388,839,"""Precommissural nucleus""","""PRC""",430.0,50,True,0.0,0.0,0.0
389,840,"""Interstitial nucleus of Cajal""","""INC""",149.0,67,True,0.0,0.0,0.0
390,841,"""Nucleus of Darkschewitsch""","""ND""",214.0,587,True,0.0,0.0,0.0
391,844,"""Anterior pretectal nucleus""","""APN""",26.0,215,True,0.0,0.0,0.0
392,845,"""Medial pretectal area""","""MPT""",207.0,531,True,0.0,0.0,0.0
393,846,"""Nucleus of the optic tract""","""NOT""",219.0,628,True,0.0,0.0,0.0
394,847,"""Nucleus of the posterior commissure""","""NPC""",220.0,634,True,0.0,0.0,0.0
395,848,"""Olivary pretectal nucleus""","""OP""",229.0,706,True,0.0,0.0,0.0
396,849,"""Posterior pretectal nucleus""","""PPT""",273.0,1061,True,0.0,0.0,0.0
397,852,"""Cuneiform nucleus""","""CUN""",76.0,616,True,0.125,0.0030160857908847183,0.0058900523560209
398,853,"""Red nucleus""","""RN""",309.0,214,True,0.0,0.0,0.0
399,854,"""Oculomotor nucleus""","""III""",145.0,35,True,0.0,0.0,0.0
400,857,"""Trochlear nucleus""","""IV""",155.0,115,True,0.0,0.0,0.0
401,859,"""Ventral tegmental nucleus""","""VTN""",377.0,757,True,0.0,0.0,0.0
402,860,"""Anterior tegmental nucleus""","""AT""",28.0,231,True,0.0,0.0,0.0
403,862,"""Dorsal terminal nucleus of the accessory optic tract""","""DT""",433.0,75,True,0.0,0.0,0.0
404,863,"""Medial terminal nucleus of the accessory optic tract""","""MT""",431.0,58,True,0.0,0.0,0.0
405,866,"""Substantia nigra, compact part""","""SNc""",329.0,374,True,0.0,0.0,0.0
406,867,"""Pedunculopontine nucleus""","""PPN""",272.0,1052,True,0.008849557522123894,0.0003351206434316354,0.0006457862447529
407,869,"""Interfascicular nucleus raphe""","""IF""",142.0,12,True,0.0,0.0,0.0
408,879,"""Rostral linear nucleus raphe""","""RL""",307.0,197,True,0.0,0.0,0.0
409,880,"""Central linear nucleus raphe""","""CLI""",73.0,591,True,0.0,0.0,0.0
410,881,"""Dorsal nucleus raphe""","""DR""",108.0,872,True,0.0,0.0,0.0
411,883,"""Pons""","""P""",237.0,771,True,0.03178484107579462,0.00435656836461126,0.0076628352490421
412,885,"""Nucleus of the lateral lemniscus""","""NLL""",217.0,612,True,0.16161616161616163,0.005361930294906166,0.010379500486539
413,889,"""Principal sensory nucleus of the trigeminal""","""PSV""",283.0,7,True,0.04225352112676056,0.0020107238605898124,0.0038387715930902
414,890,"""Parabrachial nucleus""","""PB""",249.0,867,True,0.4603174603174603,0.01943699731903485,0.0372990353697749
415,891,"""Koelliker-Fuse subnucleus""","""KF""",156.0,123,True,0.25925925925925924,0.0023458445040214475,0.0046496180670873
416,903,"""Superior olivary complex, periolivary region""","""POR""",439.0,122,True,0.0,0.0,0.0
417,904,"""Superior olivary complex, medial part""","""SOCm""",437.0,105,True,0.0,0.0,0.0
418,905,"""Superior olivary complex, lateral part""","""SOCl""",438.0,114,True,0.0,0.0,0.0
419,907,"""Barrington's nucleus""","""B""",34.0,280,True,0.0,0.0,0.0
420,908,"""Dorsal tegmental nucleus""","""DTN""",109.0,880,True,0.0,0.0,0.0
421,911,"""Pontine central gray""","""PCG""",253.0,898,True,0.056338028169014086,0.0013404825737265416,0.0026186579378068
422,912,"""Pontine gray""","""PG""",823.0,931,True,0.0,0.0,0.0
423,913,"""Pontine reticular nucleus, caudal part""","""PRNc""",277.0,1093,True,0.0,0.0,0.0
424,917,"""Supratrigeminal nucleus""","""SUT""",349.0,534,True,0.06896551724137931,0.0006702412868632708,0.0013275804845668
425,918,"""Tegmental reticular nucleus""","""TRN""",354.0,574,True,0.0,0.0,0.0
426,919,"""Motor nucleus of trigeminal""","""V""",360.0,621,True,0.05,0.0006702412868632708,0.0013227513227513
427,925,"""Superior central nucleus raphe""","""CS""",84.0,679,True,0.0,0.0,0.0
428,928,"""Locus ceruleus""","""LC""",159.0,147,True,0.3333333333333333,0.0003351206434316354,0.000669568128557
429,929,"""Laterodorsal tegmental nucleus""","""LDT""",161.0,162,True,0.038461538461538464,0.0003351206434316354,0.0006644518272425
430,930,"""Nucleus incertus""","""NI""",216.0,604,True,0.0,0.0,0.0
431,931,"""Pontine reticular nucleus""","""PRNr""",442.0,146,True,0.0,0.0,0.0
432,932,"""Nucleus raphe pontis""","""RPO""",312.0,238,True,0.0,0.0,0.0
433,933,"""Subceruleus nucleus""","""SLC""",326.0,350,True,0.0,0.0,0.0
434,934,"""Sublaterodorsal nucleus""","""SLD""",327.0,358,True,0.0,0.0,0.0
435,935,"""Medulla""","""MY""",185.0,354,True,0.012698412698412698,0.002680965147453083,0.0044272274488101
436,937,"""Area postrema""","""AP""",25.0,207,True,0.0,0.0,0.0
437,941,"""Dorsal cochlear nucleus""","""DCO""",860.0,96,True,0.0,0.0,0.0
438,942,"""Ventral cochlear nucleus""","""VCO""",861.0,101,True,0.030303030303030304,0.0013404825737265416,0.0025673940949935
439,944,"""Cuneate nucleus""","""CU""",88.0,711,True,0.0,0.0,0.0
440,945,"""Gracile nucleus""","""GR""",129.0,1039,True,0.0,0.0,0.0
441,946,"""External cuneate nucleus""","""ECU""",112.0,903,True,0.0,0.0,0.0
442,947,"""Nucleus of the trapezoid body""","""NTB""",221.0,642,True,0.0,0.0,0.0
443,948,"""Nucleus of the solitary tract""","""NTS""",222.0,651,True,0.0,0.0,0.0
444,954,"""Spinal nucleus of the trigeminal, caudal part""","""SPVC""",336.0,429,True,0.0,0.0,0.0
445,955,"""Spinal nucleus of the trigeminal, interpolar part""","""SPVI""",337.0,437,True,0.0,0.0,0.0
446,956,"""Spinal nucleus of the trigeminal, oral part""","""SPVO""",338.0,445,True,0.0,0.0,0.0
447,965,"""Abducens nucleus""","""VI""",364.0,653,True,0.0,0.0,0.0
448,967,"""Facial motor nucleus""","""VII""",365.0,661,True,0.0,0.0,0.0
449,971,"""Nucleus ambiguus, dorsal division""","""AMBd""",824.0,939,True,0.0,0.0,0.0
450,973,"""Dorsal motor nucleus of the vagus nerve""","""DMX""",104.0,839,True,0.0,0.0,0.0
451,975,"""Gigantocellular reticular nucleus""","""GRN""",130.0,1048,True,0.11926605504587157,0.01306970509383378,0.0235578375113258
452,976,"""Infracerebellar nucleus""","""ICB""",470.0,372,True,0.125,0.0003351206434316354,0.0006684491978609
453,977,"""Inferior olivary complex""","""IO""",151.0,83,True,0.0,0.0,0.0
454,978,"""Intermediate reticular nucleus""","""IRN""",865.0,136,True,0.0,0.0,0.0
455,980,"""Linear nucleus of the medulla""","""LIN""",166.0,203,True,0.0,0.0,0.0
456,982,"""Lateral reticular nucleus, magnocellular part""","""LRNm""",826.0,955,True,0.1746031746031746,0.003686327077747989,0.0072202166064981
457,983,"""Lateral reticular nucleus, parvicellular part""","""LRNp""",827.0,963,True,0.0,0.0,0.0
458,984,"""Magnocellular reticular nucleus""","""MARN""",179.0,307,True,0.14516129032258066,0.0030160857908847183,0.0059093893630991
459,986,"""Medullary reticular nucleus, dorsal part""","""MDRNd""",844.0,1098,True,0.0,0.0,0.0
460,987,"""Medullary reticular nucleus, ventral part""","""MDRNv""",845.0,1107,True,0.008849557522123894,0.0003351206434316354,0.0006457862447529
461,988,"""Parvicellular reticular nucleus""","""PARN""",247.0,852,True,0.0,0.0,0.0
462,989,"""Parasolitary nucleus""","""PAS""",248.0,859,True,0.0,0.0,0.0
463,991,"""Paragigantocellular reticular nucleus, dorsal part""","""PGRNd""",828.0,970,True,0.0,0.0,0.0
464,992,"""Paragigantocellular reticular nucleus, lateral part""","""PGRNl""",829.0,978,True,0.07692307692307693,0.0023458445040214475,0.0045528455284552
465,995,"""Nucleus of Roller""","""NR""",446.0,177,True,0.0,0.0,0.0
466,996,"""Nucleus prepositus""","""PRP""",445.0,169,True,0.0,0.0,0.0
467,998,"""Parapyramidal nucleus""","""PPY""",274.0,1069,True,0.0,0.0,0.0
468,1002,"""Lateral vestibular nucleus""","""LAV""",450.0,209,True,0.0,0.0,0.0
469,1003,"""Medial vestibular nucleus""","""MV""",449.0,202,True,0.02575107296137339,0.0020107238605898124,0.0037301834006838
470,1004,"""Spinal vestibular nucleus""","""SPIV""",452.0,225,True,0.0,0.0,0.0
471,1005,"""Superior vestibular nucleus""","""SUV""",451.0,217,True,0.1875,0.0030160857908847183,0.0059366754617414
472,1006,"""Nucleus x""","""x""",378.0,765,True,0.0,0.0,0.0
473,1007,"""Hypoglossal nucleus""","""XII""",379.0,773,True,0.0,0.0,0.0
474,1008,"""Nucleus y""","""y""",380.0,781,True,0.0,0.0,0.0
475,1014,"""Cerebellum""","""CB""",63.0,512,True,0.2976190476190476,0.008378016085790885,0.0162972620599739
476,1020,"""Lingula (I)""","""LING""",396.0,912,True,0.0,0.0,0.0
477,1025,"""Lobule II""","""CENT2""",404.0,976,True,0.2982456140350877,0.017091152815013406,0.0323296354992076
478,1029,"""Lobule III""","""CENT3""",405.0,984,True,0.11782477341389729,0.01306970509383378,0.0235294117647058
479,1042,"""Lobules IV-V""","""CUL4, 5""",843.0,1091,True,0.07013301088270858,0.01943699731903485,0.0304382051954867
480,1046,"""Declive (VI)""","""DEC""",399.0,936,True,0.0,0.0,0.0
481,1050,"""Folium-tuber vermis (VII)""","""FOTU""",400.0,944,True,0.0,0.0,0.0
482,1054,"""Pyramus (VIII)""","""PYR""",401.0,951,True,0.0,0.0,0.0
483,1058,"""Uvula (IX)""","""UVU""",402.0,957,True,0.0,0.0,0.0
484,1062,"""Nodulus (X)""","""NOD""",403.0,968,True,0.0,0.0,0.0
485,1067,"""Simple lobule""","""SIM""",408.0,1007,True,0.0136986301369863,0.003351206434316354,0.0053850296176628
486,1072,"""Crus 1""","""ANcr1""",414.0,1056,True,0.0,0.0,0.0
487,1076,"""Crus 2""","""ANcr2""",415.0,1064,True,0.0,0.0,0.0
488,1080,"""Paramedian lobule""","""PRM""",410.0,1025,True,0.0,0.0,0.0
489,1084,"""Copula pyramidis""","""COPY""",411.0,1033,True,0.006666666666666667,0.0006702412868632708,0.0012180267965895
490,1088,"""Paraflocculus""","""PFL""",412.0,1041,True,0.00273224043715847,0.0006702412868632708,0.0010764262648008
491,1092,"""Flocculus""","""FL""",413.0,1049,True,0.006134969325153374,0.0003351206434316354,0.0006355258976803
492,1097,"""Fastigial nucleus""","""FN""",123.0,989,True,0.015151515151515152,0.0003351206434316354,0.000655737704918
493,1098,"""Interposed nucleus""","""IP""",152.0,91,True,0.12631578947368421,0.004021447721179625,0.0077947385514777
494,1099,"""Dentate nucleus""","""DN""",105.0,846,True,0.27906976744186046,0.004021447721179625,0.0079286422200198
495,1101,"""fiber tracts""","""fiber tracts""",691.0,1009,True,0.39631336405529954,0.028820375335120642,0.0537332083723836
496,1104,"""vomeronasal nerve""","""von""",684.0,949,True,0.0,0.0,0.0
497,1106,"""olfactory nerve layer of main olfactory bulb""","""onl""",692.0,1016,True,0.07259528130671507,0.013404825737265416,0.0226308345120226
498,1108,"""lateral olfactory tract, body""","""lot""",507.0,665,True,0.0,0.0,0.0
499,1109,"""dorsal limb""","""lotd""",491.0,538,True,0.0,0.0,0.0
500,1111,"""anterior commissure, olfactory limb""","""aco""",536.0,900,True,0.0,0.0,0.0
501,1112,"""optic nerve""","""IIn""",671.0,848,True,0.0,0.0,0.0
502,1114,"""brachium of the superior colliculus""","""bsc""",538.0,916,True,0.0,0.0,0.0
503,1115,"""superior colliculus commissure""","""csc""",607.0,336,True,0.25,0.0003351206434316354,0.000669344042838
504,1116,"""optic chiasm""","""och""",580.0,117,True,0.10526315789473684,0.0013404825737265416,0.0026472534745201
505,1117,"""optic tract""","""opt""",581.0,125,True,0.4567901234567901,0.012399463806970509,0.0241435562805872
506,1119,"""oculomotor nerve""","""IIIn""",669.0,832,True,0.0,0.0,0.0
507,1120,"""medial longitudinal fascicle""","""mlf""",573.0,62,True,0.0,0.0,0.0
508,1121,"""posterior commissure""","""pc""",585.0,158,True,0.5,0.0013404825737265416,0.0026737967914438
509,1122,"""trochlear nerve""","""IVn""",679.0,911,True,0.0,0.0,0.0
510,1126,"""motor root of the trigeminal nerve""","""moV""",577.0,93,True,0.25,0.0003351206434316354,0.000669344042838
511,1127,"""sensory root of the trigeminal nerve""","""sV""",594.0,229,True,0.0,0.0,0.0
512,1129,"""spinal tract of the trigeminal nerve""","""sptV""",523.0,794,True,0.00423728813559322,0.0003351206434316354,0.0006211180124223
513,1130,"""facial nerve""","""VIIn""",665.0,798,True,0.0,0.0,0.0
514,1132,"""genu of the facial nerve""","""gVIIn""",563.0,1116,True,0.0,0.0,0.0
515,1135,"""vestibular nerve""","""vVIIIn""",617.0,413,True,0.06060606060606061,0.0006702412868632708,0.0013258203513423
516,1137,"""trapezoid body""","""tb""",529.0,841,True,0.0,0.0,0.0
517,1139,"""dorsal acoustic stria""","""das""",487.0,506,True,0.0,0.0,0.0
